root@cheribsd-riscv64-purecap:~/ruby-3.4.5/test/ruby # stat test_ast.rb
61 642868 -rw-r--r-- 1 root wheel 1298408 44577 "Sep  3 01:52:19 2025" "Sep  3 01:52:19 2025" "Sep
3 01:52:19 2025" "Sep  3 01:52:19 2025" 32768 88 0 test_ast.rb
root@cheribsd-riscv64-purecap:~/ruby-3.4.5/test/ruby # cd -
/root/ruby-3.4.5/build
root@cheribsd-riscv64-purecap:~/ruby-3.4.5/build # pwd
/root/ruby-3.4.5/build
root@cheribsd-riscv64-purecap:~/ruby-3.4.5/build # man ktrace
-sh: man: not found
root@cheribsd-riscv64-purecap:~/ruby-3.4.5/build # info ktrace
-sh: info: not found
root@cheribsd-riscv64-purecap:~/ruby-3.4.5/build # help ktrace
-sh: help: not found
root@cheribsd-riscv64-purecap:~/ruby-3.4.5/build # ktrace -f ktrace.out ./miniruby -I../lib -I. -I.e
xt/common  ../tool/runruby.rb --extout=.ext  -- --disable-gems -r../tool/lib/_tmpdir \
> "../test/runner.rb" --ruby="./miniruby -I../lib -I. -I.ext/common  ../tool/runruby.rb --extout=.ex
t  -- --disable-gems" \
> --excludes-dir=../test/.excludes --name=!/memory_leak/ ../test/uri/ --timeout-scale 10 --worker-ti
meout=1000 -v
Run options:
  --seed=29588
  "--ruby=./miniruby -I../lib -I. -I.ext/common  ../tool/runruby.rb --extout=.ext  -- --disable-gems
"
  --excludes-dir=../test/.excludes
  --name=!/memory_leak/
  --timeout-scale
  10
  --worker-timeout=1000
  -v

# Running tests:

[ 1/88] URI::TestWS#test_select = 0.08 s
[ 2/88] URI::TestWS#test_normalize = 0.04 s
[ 3/88] URI::TestWS#test_parse = 0.02 s
[ 4/88] URI::TestWS#test_request_uri = 0.04 s
[ 5/88] URI::TestWS#test_equal = 0.04 s
[ 6/88] URI::TestWS#test_build = 0.03 s
[ 7/88] URI::TestFTP#test_assemble = 0.04 s
[ 8/88] URI::TestFTP#test_select = 0.04 s
[ 9/88] URI::TestFTP#test_parse = 0.02 s
[10/88] URI::TestFTP#test_paths = 0.03 s
[11/88] URI::TestFTP#test_parse_invalid = 0.02 s
[12/88] URI::TestMailTo#test_to_mailtext = 0.10 s
[13/88] URI::TestMailTo#test_select = 0.03 s
[14/88] URI::TestMailTo#test_to_s = 0.03 s
[15/88] URI::TestMailTo#test_check_to = 0.03 s
[16/88] URI::TestMailTo#test_initializer = 0.02 s
[17/88] URI::TestMailTo#test_build = 0.50 s
[18/88] URI::TestWSS#test_select = 0.04 s
[19/88] URI::TestWSS#test_normalize = 0.04 s
[20/88] URI::TestWSS#test_parse = 0.02 s
[21/88] URI::TestWSS#test_request_uri = 0.04 s
[22/88] URI::TestWSS#test_equal = 0.04 s
[23/88] URI::TestWSS#test_build = 0.02 s
[24/88] URI::TestHTTP#test_origin = 0.04 s
[25/88] URI::TestHTTP#test_select = 0.03 s
[26/88] URI::TestHTTP#test_normalize = 0.04 s
[27/88] URI::TestHTTP#test_parse = 0.02 s
[28/88] URI::TestHTTP#test_request_uri = 0.03 s
[29/88] URI::TestHTTP#test_equal = 0.04 s
[30/88] URI::TestHTTP#test_build = 0.02 s
[31/88] URI::TestHTTP#test_authority = 0.02 s
[32/88] URI::TestLDAP#test_select = 0.04 s
[33/88] URI::TestLDAP#test_parse = 0.10 s
[34/88] URI::TestLDAP#test_parse_invalid_uri = 0.02 s
[35/88] URI::TestGeneric#test_set_scheme = 0.03 s
[36/88] URI::TestGeneric#test_join = 0.31 s
[37/88] URI::TestGeneric#test_find_proxy_no_proxy = 2.94 s
[38/88] URI::TestGeneric#test_hierarchical = 0.03 s
[39/88] URI::TestGeneric#test_absolute = 0.02 s
[40/88] URI::TestGeneric#test_parse_scheme_with_symbols = 0.03 s
[41/88] URI::TestGeneric#test_find_proxy_no_env = 0.05 s
[42/88] URI::TestGeneric#test_find_proxy_get = 0.16 s
